##########FLIGHTS################
select_adult;xpath://input[@id='adult_economy-0']
pricesort_onward;xpath:(//label[contains(@class,'result_label price')])[1]
reset_filters;xpath://span[contains(text(),'Reset all')]
logout;xpath://button[contains(text(),'Logout')]
wrong_credentials_msg;xpath://p[contains(text(),'Wrong username or password')]
Filter_depature;xpath://span[text()='
Expiry_2022;xpath:(//option[text()='2022'])[1]
modify_search_textfields;xpath://input[contains(@class,'large_input_02')]
select_from_segment;xpath://span[contains(text(),'
gmail_signin_different_account;id:account-chooser-link
passenger_surname_Unavailable;classname:oops_message
gst_cancel_button;xpath://button[contains(text(),'Cancel')]
mouseover_addons;xpath://a[contains(@class,'mdl-tabs__tab is-confirm')][2]
header_edit;xpath:(//span[@class='done_bg'])[2]
gst_done_button;xpath://button[contains(text(),'DONE')]
Make_Payment;xpath:(//span[text()='Make Payment'])[1]
submit_button;xpath://button[contains(@class,'submit_btn mdl-button mdl-js-button')]
facebook_email;id:email_input_container
Currency_USD;xpath://li[contains(text(),'USD ($)')]
calender_green_price;xpath://li[@class='green_ct']
Expiry_year;xpath://select[@id='expiryYearCreditCard']
srp_price;xpath:(//h4/span)[1]
email;name:email
airlinePane;xpath:(//h6[contains(@class,'booking_header_accordio')])[5]
subscribe_email;id:subscribeEmail
Mstr;xpath:(//li[contains(text(),'Mstr')])[1]
phone_number_editbox_Unavailable;classname:oops_message
#################HOME PAGE TABS CHECK#################
TabVerify_DepartureCity;xpath://input[contains(@placeholder,'Select Departure City')]
TabVerify_DestinationCity;xpath://input[contains(@placeholder,'Select Destination City')]
TabVerify_flightsTravleDate;xpath://input[contains(@name,'travelDate')]
TabVerify_flightsReturnDate;xpath://input[contains(@name,'returnDate')]
Hotels_TabVerify;xpath:(//a[contains(@class,'mdl-tabs__tab')])[2]
Hotels_InputCityBox;xpath://input[contains(@placeholder,'Enter City or Hotel Name')]
Hotels_City_select;xpath:(//span[contains(@class,'popularCityList')])[1]
CheckInDate_Hotels;xpath://input[contains(@placeholder,'Check-In Date')]
Verify_HolidaysTab;xpath:(//a[contains(@class,'mdl-tabs__tab')])[3]
